Date : 2025-12-05 17:19:06
Directory : c:\Users\a2778\Desktop\code\GameLink
Total : 676 files,  148042 codes, 12015 comments, 32523 blanks, all 192580 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Markdown           |        214 |     73,722 |          0 |     21,239 |     94,961 |
| Go                 |        350 |     51,897 |      9,988 |      9,352 |     71,237 |
| TypeScript JSX     |         44 |      8,278 |        763 |        691 |      9,732 |
| JSON               |          4 |      8,161 |          4 |          5 |      8,170 |
| TypeScript         |         24 |      2,556 |        909 |        472 |      3,937 |
| Shell Script       |          9 |        934 |        141 |        230 |      1,305 |
| Python             |          3 |        806 |         81 |        199 |      1,086 |
| CSS                |          7 |        631 |         39 |        124 |        794 |
| PowerShell         |          6 |        454 |         65 |        103 |        622 |
| Makefile           |          1 |        145 |          0 |         24 |        169 |
| YAML               |          3 |        134 |          5 |         22 |        161 |
| XML                |          5 |        134 |          7 |         13 |        154 |
| Batch              |          1 |        116 |          2 |         33 |        151 |
| JavaScript         |          2 |         32 |          0 |          3 |         35 |
| Docker             |          1 |         22 |         11 |         11 |         44 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        676 |    148,042 |     12,015 |     32,523 |    192,580 |
| . (Files)                                                                                                         |         11 |      7,473 |          0 |      2,034 |      9,507 |
| .kiro                                                                                                             |         30 |      6,251 |          0 |      1,537 |      7,788 |
| .kiro\specs                                                                                                       |         27 |      5,896 |          0 |      1,458 |      7,354 |
| .kiro\specs\commission-settlement-module                                                                          |          3 |        294 |          0 |         87 |        381 |
| .kiro\specs\content-management-module                                                                             |          3 |        601 |          0 |        150 |        751 |
| .kiro\specs\customer-service-management-module                                                                    |          3 |        663 |          0 |        165 |        828 |
| .kiro\specs\dashboard-module                                                                                      |          3 |        755 |          0 |        178 |        933 |
| .kiro\specs\payment-finance-module                                                                                |          3 |        281 |          0 |         91 |        372 |
| .kiro\specs\player-performance-evaluation-module                                                                  |          3 |        814 |          0 |        198 |      1,012 |
| .kiro\specs\review-management-module                                                                              |          3 |        617 |          0 |        191 |        808 |
| .kiro\specs\system-monitoring-module                                                                              |          3 |        394 |          0 |        108 |        502 |
| .kiro\specs\user-behavior-analysis-module                                                                         |          3 |      1,477 |          0 |        290 |      1,767 |
| .kiro\steering                                                                                                    |          3 |        355 |          0 |         79 |        434 |
| .trae                                                                                                             |          1 |         32 |          0 |         33 |         65 |
| .trae\documents                                                                                                   |          1 |         32 |          0 |         33 |         65 |
| backend                                                                                                           |        380 |     55,803 |     10,293 |     10,287 |     76,383 |
